objectid,title,url,last_update,created,item_count
grey_al,Al Grey and Rosalie Soladar Memorial Collection,https://www.ijc.uidaho.edu/grey_al/,2023-12,2008,255
gillespie_dizzy,Dizzy Gillespie Collection,https://www.ijc.uidaho.edu/gillespie_dizzy/,2023-12,2008,14
williams_joe,Joe Williams Collection,https://www.ijc.uidaho.edu/williams_joe/,2023-12,2008,20
morse_lee,Lee Morse Collection,https://www.ijc.uidaho.edu/morse_lee/,2023-12,2008,83
feather_leonard,Leonard Feather Jazz Collection,https://www.ijc.uidaho.edu/feather_leonard/,2023-12,2008,614
hampton_collection,Lionel Hampton Library Collection,https://www.ijc.uidaho.edu/hampton_collection/,2023-12,2008,3603
brown_ray,Ray Brown Collection,https://www.ijc.uidaho.edu/brown_ray/,2023-12,2008,17
rrrd,River Recreation Research Database,https://www.lib.uidaho.edu/digital/rrrd/,2023-12,2009,289
sbw,The Selway-Bitterroot Wilderness History Project,https://www.lib.uidaho.edu/digital/sbw/,2023-12,2009,312
borah,Senator William Edgar Borah Scrapbooks,https://www.lib.uidaho.edu/digital/borah/,2023-12,2009,17
barstock,Barnard-Stockbridge Photograph Collection,https://www.lib.uidaho.edu/digital/barstock/,2023-12,2010,3979
crbp,Columbia River Basin Project: Dam Construction in the Pacific Northwest,https://www.lib.uidaho.edu/digital/crbp/,2023-12,2010,456
iwdl,Idaho Waters Digital Library,https://www.lib.uidaho.edu/digital/iwdl/,2020-10,2010,712
lewistonorch,Lewiston Orchards Life Newsletter,https://www.lib.uidaho.edu/digital/lewistonorch/,2023-12,2010,25
uiext,Agricultural Experiment & UI Extension Publications,https://www.lib.uidaho.edu/digital/uiext/,2023-12,2011,2188
shattuck,"C. H. Shattuck, Idaho Lantern Slides, 1904-1910",https://www.lib.uidaho.edu/digital/shattuck/,2023-12,2011,202
iddings,"Edward John Iddings Lantern Slides, 1927",https://www.lib.uidaho.edu/digital/iddings/,2023-12,2011,157
familytree,"Family Tree Collection, a Potlatch Forests, Inc. Newsletter",https://www.lib.uidaho.edu/digital/familytree/,2023-12,2011,180
marsh,Harry Webb Marsh Collection,https://www.lib.uidaho.edu/digital/marsh/,2023-12,2011,6
footballcovers,Idaho Football Covers Collection,https://www.lib.uidaho.edu/digital/footballcovers/,2023-12,2011,148
fwres,Idaho Forest Wildlife and Range Experiment Station Collection,https://www.lib.uidaho.edu/digital/fwres/,2023-12,2011,233
aerial,Idaho Historical Aerial Photographs,https://www.lib.uidaho.edu/digital/aerial/,2023-11,2011,2021
iftnc,Intermountain Forestry Cooperative,https://www.lib.uidaho.edu/digital/iftnc/,2023-12,2011,331
kooskia,Kooskia Internment Camp Scrapbook,https://www.lib.uidaho.edu/digital/kooskia/,2022-04,2011,193
laughlin,Kyle Laughlin Photographs,https://www.lib.uidaho.edu/digital/laughlin/,2023-12,2011,828
ott,Ott Historical Photograph Collection,https://www.lib.uidaho.edu/digital/ott/,2024-02,2011,1826
higgins,Robert E. Higgins Collection,https://www.lib.uidaho.edu/digital/higgins/,2023-12,2011,42
fisher,Stanton Gilbert Fisher Collection,https://www.lib.uidaho.edu/digital/fisher/,2023-12,2011,50
bigburn,The Big Burn Collection,https://www.lib.uidaho.edu/digital/bigburn/,2023-12,2011,66
troosevelt,The Theodore Roosevelt Collection,https://www.lib.uidaho.edu/digital/troosevelt/,2023-12,2011,43
uihistorical,University of Idaho Historical Photos,https://www.lib.uidaho.edu/digital/uihistorical/,2023-12,2011,346
vandalvideo,Vandal Video Collection,https://www.lib.uidaho.edu/digital/vandalvideo/,2023-12,2011,167
watkins,Carleton Watkins Mine Interiors Collection,https://www.lib.uidaho.edu/digital/watkins/,2023-12,2012,80
dworshak,Dworshak Dam Collection,https://www.lib.uidaho.edu/digital/dworshak/,2023-12,2012,501
gem,Gem of the Mountains Digital Yearbook Collection,https://www.lib.uidaho.edu/digital/gem/,2023-12,2012,103
forestryresearch,Idaho Forestry Research Collection,https://www.lib.uidaho.edu/digital/forestryresearch/,2023-12,2012,340
historicalmaps,Idaho Historical Maps,https://www.lib.uidaho.edu/digital/historicalmaps/,2023-12,2012,9
turningwheel,Turning of the Wheel,https://www.lib.uidaho.edu/digital/turningwheel/,2023-12,2012,490
ir,University of Idaho Institutional Repository Collection,https://www.lib.uidaho.edu/digital/ir/,2023-12,2013,114
priestlake,Priest Lake Historical Photograph Collection,https://www.lib.uidaho.edu/digital/priestlake/,2023-12,2013,380
taylorranch,Taylor Ranch Log Book Collection,https://www.lib.uidaho.edu/digital/taylor/,,2013,9
forester,The Idaho Forester Collection,https://www.lib.uidaho.edu/digital/forester/,2023-12,2013,77
bunkerhill,Bunker Hill Labor Collection,https://www.lib.uidaho.edu/digital/bunkerhill/,2023-12,2014,463
boxing,Donald R. Theophilus Boxing Photograph Collection,https://www.lib.uidaho.edu/digital/boxing/,2023-12,2014,52
fugue,Fugue Digital Archive,https://www.lib.uidaho.edu/digital/fugue/,2023-12,2014,57
guidedreading,Guided Reading Library,https://www.lib.uidaho.edu/digital/guidedreading/,2023-12,2014,102
cities,Idaho Cities and Towns,https://www.lib.uidaho.edu/digital/cities/,2023-12,2014,1236
postcards,Northwest Historical Postcards Collection,https://www.lib.uidaho.edu/digital/postcards/,2024-02,2014,811
plcphotos,Potlatch Lumber Company Photograph Collection,https://www.lib.uidaho.edu/digital/plcphotos/,2023-12,2014,1570
psychiana,Psychiana Digital Collection,https://www.lib.uidaho.edu/digital/psychiana/,2024-02,2014,1323
stonebraker,Stonebraker Photograph Collection,https://www.lib.uidaho.edu/digital/stonebraker/,2023-12,2014,528
campus,UI Campus Photograph Collection,https://www.lib.uidaho.edu/digital/campus/,2023-12,2014,3112
expforest,Experimental Forest and Savenac Nursery Photo Archive,https://www.lib.uidaho.edu/digital/expforest/,2023-12,2015,848
lcoh,Latah County Oral Histories,https://www.lib.uidaho.edu/digital/lcoh/,2023-12,2015,337
calnon,Mark Brooks Calnon Collection,https://www.lib.uidaho.edu/digital/calnon/,2023-12,2015,50
mcclure,McClure Center Archive,https://www.lib.uidaho.edu/digital/mcclure/,2023-12,2015,85
argonaut,The Argonaut Archive,https://www.lib.uidaho.edu/digital/argonaut/,2023-12,2015,6526
treesgrewtall,The Trees Grew Tall Photograph Collection,https://www.lib.uidaho.edu/digital/treesgrewtall/,2023-12,2015,242
whitepine,White Pine - King of Many Waters Collection,https://www.lib.uidaho.edu/digital/whitepine/,2023-12,2015,134
cccidaho,Idaho Civilian Conservation Corps,https://www.lib.uidaho.edu/digital/cccidaho/,2023-12,2016,1973
lcheritage,Latah County Community Heritage Collection,https://www.lib.uidaho.edu/digital/lcheritage/,2024-02,2016,733
rangecoll,Rangeland Center Collection,https://www.lib.uidaho.edu/digital/rangecoll/,2023-12,2016,68
lchsphotos,Bovill Historical Photograph Collection,https://www.lib.uidaho.edu/digital/lchsphotos/,2023-12,2017,153
phs,Potlatch Historical Society Collection,https://www.lib.uidaho.edu/digital/phs/,2023-12,2017,3470
pg2,University of Idaho Student Organizations Collection (PG2),https://www.lib.uidaho.edu/digital/pg2/,2024-02,2017,2634
ferl,Adult Salmon and Steelhead Migration Studies: 1996-2014,https://www.lib.uidaho.edu/digital/ferl/,2024-02,2018,156
arbornotes,Arbor Notes Collection,https://www.lib.uidaho.edu/digital/arbornotes/,2024-02,2018,65
cattle,Cattle Producer's Handbook Collection,https://www.lib.uidaho.edu/digital/cattle/,2023-12,2018,12
wim,"Washington, Idaho & Montana Railway Records Collection",https://www.lib.uidaho.edu/digital/wim/,2023-12,2018,11
archivalidaho,Archival Idaho Photograph Collection,https://www.lib.uidaho.edu/digital/archivalidaho/,2023-12,2019,1169
argonautphotos,Argonaut Photograph Collection,https://www.lib.uidaho.edu/digital/argonautphotos/,2023-12,2019,701
chatcolab,Chatcolab NW Leadership Lab Collection,https://www.lib.uidaho.edu/digital/chatcolab/,2023-12,2019,65
craigmountain,Craig Mountain Lumber Company,https://www.lib.uidaho.edu/digital/craigmountain/,2023-12,2019,104
hjccc,Historical Japanese Ceramic Comparative Collection (HJCCC),https://www.lib.uidaho.edu/digital/hjccc/,2019-11,2019,80
iwi,Idaho's Women of Influence,https://www.lib.uidaho.edu/digital/iwi/,2023-12,2019,30
1918flu,1918 Flu Pandemic Collection,https://www.lib.uidaho.edu/digital/1918flu/,2023-12,2020,73
aers,Agricultural Economics Research Series,https://www.lib.uidaho.edu/digital/aers/,2023-12,2020,401
campusart,Campus Artwork,https://www.lib.uidaho.edu/digital/campusart/,2023-12,2020,530
gemphotos,Gem of the Mountains Yearbook Photographic Archive,https://www.lib.uidaho.edu/digital/gemphotos/,2023-12,2020,1111
jazzfest,Lionel Hampton Jazz Festival Collection,https://www.lib.uidaho.edu/digital/jazzfest/,2023-12,2020,392
etd,Theses and Dissertation Collection,https://www.lib.uidaho.edu/digital/etd/,2023-12,2020,2435
blindfold,Leonard Feather Blindfold Tests,https://www.lib.uidaho.edu/digital/blindfold/,2020-09,2020,23
transitions,Transitions Journal,https://www.lib.uidaho.edu/digital/transitions/,2024-02,2020,80
camasrailroad,Camas Prairie Railroad Time Tables,https://www.lib.uidaho.edu/digital/camasrailroad/,2023-12,2021,137
lrcdp,Campus Planning History,https://www.lib.uidaho.edu/digital/lrcdp/,2023-12,2021,11
ella-fitzgerald,Ella Fitzgerald Collection,https://www.lib.uidaho.edu/digital/ella-fitzgerald/,2023-12,2021,42
ernieday,Ernie Day Photograph Collection,https://www.lib.uidaho.edu/digital/ernieday/,2023-12,2021,16
riegger,"Hal Riegger Papers, 1981-1986",https://www.lib.uidaho.edu/digital/riegger/,2023-12,2021,506
hwhi,Here We Have Idaho Archive,https://www.lib.uidaho.edu/digital/hwhi/,2023-12,2021,54
hiroshima,Moving Forward While Looking Back,https://www.lib.uidaho.edu/digital/hiroshima/,2023-12,2021,83
dodson,Richard W. Dodson Collection of Science Fiction,https://www.lib.uidaho.edu/digital/dodson/,2023-12,2021,120
shitamae,Shitamae Family Letters,https://www.lib.uidaho.edu/digital/shitamae/,2023-12,2021,132
blot,The Blot Magazine Archive,https://www.lib.uidaho.edu/digital/blot/,2023-12,2021,92
coursecatalogs,University of Idaho General Catalogs,https://www.lib.uidaho.edu/digital/coursecatalogs/,2023-12,2021,57
queered,Idaho Queered,https://www.lib.uidaho.edu/queered/,2021-05,2021,45
cheatham,Doc Cheatham Collection,https://www.lib.uidaho.edu/digital/cheatham/,2023-12,2022,63
raney,Franklin Raney Photograph Collection,https://www.lib.uidaho.edu/digital/raney/,2023-12,2022,44
tabor,George W. Tabor Photographs,https://www.lib.uidaho.edu/digital/tabor/,2023-12,2022,3148
bach-festival,Idaho Bach Festival Archive,https://www.lib.uidaho.edu/digital/bach-festival/,2023-12,2022,20
ames,Leo Ames Papers,https://www.lib.uidaho.edu/digital/ames/,2023-12,2022,38
moscon,MosCon Collection,https://www.lib.uidaho.edu/digital/moscon/,2024-02,2022,34
commencement,University of Idaho Commencement Programs,https://www.lib.uidaho.edu/digital/commencement/,2023-12,2022,169
winr,Women in Natural Resources,https://www.lib.uidaho.edu/digital/winr/,2023-12,2022,83
blackhistory,Black History at the University of Idaho,https://www.lib.uidaho.edu/blackhistory/,2022-02,2022,628
mccall,McCall Public Library Collection,https://www.lib.uidaho.edu/digital/mccall/,2022-05,2022,1409
bukvich,Professor Daniel Bukvich Composition Collection,https://www.lib.uidaho.edu/digital/bukvich/,2022-12,2022,28
bpf,Buddhist Peace Fellowship Digital Collection,https://www.lib.uidaho.edu/digital/bpf/,2023-12,2023,102
cnr,College of Natural Resources Collection,https://www.lib.uidaho.edu/digital/cnr/,2023-12,2023,50
stockcerts,Earl Bennett Stock Certificates,https://www.lib.uidaho.edu/digital/stockcerts/,2023-12,2023,1103
flora,Flora of Idaho and Washington,https://www.lib.uidaho.edu/digital/flora/,2023-12,2023,148
genesee-news,The Genesee News,https://www.lib.uidaho.edu/digital/genesee-news/,2023-12,2023,84
theatre,History of Theatre at the U of I,https://www.lib.uidaho.edu/digital/theatre/,2023-12,2023,36
sanborn,Idaho Sanborn Maps,https://www.lib.uidaho.edu/digital/sanborn/,2023-12,2023,198
tpa,Idaho Timber Protective Association Reports,https://www.lib.uidaho.edu/digital/tpa/,2023-12,2023,42
moscowcoop,Moscow Food Co-op Collection,https://www.lib.uidaho.edu/digital/moscowcoop/,2023-12,2023,338
fiddlers,National Oldtime Fiddlers' Collection,https://www.lib.uidaho.edu/digital/fiddlers/,2023-12,2023,116
uief,UIEF Research Exchange,https://www.lib.uidaho.edu/digital/uief/,2024-02,2023,329
coltrane,"Alice Coltrane, Jazz Spiritualism",https://www.lib.uidaho.edu/digital/coltrane/,,2024,13
hohp,Hispanic Oral History Project Interviews,https://www.lib.uidaho.edu/digital/hohp/,2023-12,2024,24
rwhp,Rural Women's History Project,https://www.lib.uidaho.edu/digital/rwhp/,2023-12,2024,106
latahlegacy,Latah Legacy Collection,https://www.lib.uidaho.edu/digital/latahlegacy/,2024-12,2024,102
t-abraham,Terry Abraham Web Archive,https://www.lib.uidaho.edu/special-collections/t-abraham/,,2018,38
fridayletter,The Friday Letter Archive,https://www.lib.uidaho.edu/digital/fridayletter/,,2019,629
campushistory,University of Idaho: Then and Now,https://www.lib.uidaho.edu/digital/campushistory/,,2019,27
crabtree,Donald E. Crabtree Lithic Technology Collection,https://www.lib.uidaho.edu/digital/crabtree/,2024-09,2024,7545
otherfaces,"Other Faces, Other Lives",https://www.lib.uidaho.edu/digital/otherfaces/,2024-01,2024,10
womenscenter,University of Idaho Women's Center Records,https://www.lib.uidaho.edu/digital/womenscenter/,2024-02,2024,509
mainstreet,Main Street Video,https://www.lib.uidaho.edu/digital/mainstreet/,2024-04,2024,34
silver-gold,Silver and Gold Book,https://www.lib.uidaho.edu/digital/silver-gold/,2024-04,2024,35
latahsites,Latah County Historic Places,https://www.lib.uidaho.edu/digital/latahsites/,2024-05,2024,90
ictws,Idaho Chapter of the Wildlife Society Collection,https://www.lib.uidaho.edu/digital/ictws/,2024-06,2024,855
cougar-dave,Cougar Dave Collection,https://www.lib.uidaho.edu/digital/cougar-dave/,2024-07,2024,290
pses,"Plant, Soil, and Entomological Sciences Records",https://www.lib.uidaho.edu/digital/pses/,2024-09,2024,56
wwami,WWAMI Scrapbook,https://www.lib.uidaho.edu/digital/wwami/,2024-10,2024,154